# ----- TalkToText Pro : Python dependencies -----
# Install everything with:  pip install -r requirements.txt

Flask==3.0.3              # web framework (routes, sessions, templates)
python-dotenv==1.0.1      # loads secret keys from the .env file
openai==1.51.0            # OpenAI API (Whisper speech-to-text + GPT notes)
httpx==0.27.2             # pinned: newer httpx (0.28+) breaks openai 1.51.0
pymongo==4.8.0            # MongoDB driver (stores users + meetings)
dnspython==2.6.1          # needed for MongoDB Atlas (mongodb+srv://) connections
Werkzeug==3.0.4           # password hashing + secure file handling
fpdf2==2.7.9              # export meeting notes to PDF
python-docx==1.1.2        # export meeting notes to Word (.docx)
requests==2.32.3          # calls the AssemblyAI API (optional speaker labels)
